;id,recipe_ID//조합리스트에서 노출되는 순서(정렬기능 포함),resource,title//조합명,desc//조합설명,"recipe_type//0: 사용안함 1: 오픈2: 조합시 자동획득, 3:레시피 아이템 사용시 획득 (비획득 상태에서는 해당조합 사용불가) 4:히든 (기록되지 않음) 5:분해",boostItem//사용가능한 부스터 아이템 설정,option_value,point//(조합비용),item1//재료1,item2,item3,item4,item5,item6,item7,item8,item9,item10,broadcast,trigger type(0: POOL_EACH 1: SELECT_ONE 2: SELECT_NORMAL 3:SELECT_SECRET),option_reward//히든 결과물,reward type_1,prob_1,id_1,num_1,day_1,reward type_2,prob_2,id_2,num_2,day_2,reward type_3,prob_3,id_3,num_3,day_3,reward type_4,prob_4,id_4,num_4,day_4,reward type_5,prob_5,id_5,num_5,day_5,reward type_6,prob_6,id_6,num_6,day_6,reward type_7,prob_7,id_7,num_7,day_7,reward type_8,prob_8,id_8,num_8,day_8,reward type_9,prob_9,id_9,num_9,day_9,reward type_10,,id_10,num_10,day_10
10204,10204,,,,5,,1,,GROUP_WEAPON_SNIPERRIFLE_A,,,,,,,,,,0,0,,ITEM,,8052,1,0,ITEM,,8052,2,0,ITEM,,2037,1,0,ITEM,,2037,3,0,ITEM,,2037,5,0,ITEM,,2038,1,0,ITEM,,2041,3,0,ITEM,,2041,6,0,ITEM,,2042,1,0,,,,,
10205,10205,,,,5,,1,,GROUP_WEAPON_HEAVYWEAPON_A,,,,,,,,,,0,0,,ITEM,,8052,1,0,ITEM,,8052,2,0,ITEM,,2037,1,0,ITEM,,2037,3,0,ITEM,,2037,5,0,ITEM,,2038,1,0,ITEM,,2041,3,0,ITEM,,2041,6,0,ITEM,,2042,1,0,,,,,
10300,10300,,,,5,,1,,GROUP_WEAPON_PISTOL_S_AMETHYST,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_AMETHYST_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2038,1,0,ITEM,,2041,5,0,ITEM,,2042,1,0,ITEM,,2042,2,0,,,,,
10301,10301,,,,5,,1,,GROUP_WEAPON_SMG_S_AMETHYST,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_AMETHYST_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2038,1,0,ITEM,,2041,5,0,ITEM,,2042,1,0,ITEM,,2042,2,0,,,,,
10302,10302,,,,5,,1,,GROUP_WEAPON_SNIPERRIFLE_S_AMETHYST,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_AMETHYST_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2038,1,0,ITEM,,2041,5,0,ITEM,,2042,1,0,ITEM,,2042,2,0,,,,,
10303,10303,,,,5,,1,,GROUP_WEAPON_HEAVYWEAPON_S_AMETHYST,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_AMETHYST_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2038,1,0,ITEM,,2041,5,0,ITEM,,2042,1,0,ITEM,,2042,2,0,,,,,
10304,10304,,,,5,,1,,GROUP_WEAPON_SHOTGUN_S_AMETHYST,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_AMETHYST_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2038,1,0,ITEM,,2041,5,0,ITEM,,2042,1,0,ITEM,,2042,2,0,,,,,
10305,10305,,,,5,,1,,GROUP_WEAPON_ASSULTRIFLE_S_AMETHYST,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_AMETHYST_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2038,1,0,ITEM,,2041,5,0,ITEM,,2042,1,0,ITEM,,2042,2,0,,,,,
10306,10306,,,,5,,1,,GROUP_WEAPON_HEAVYWEAPON_S,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_GOLD_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
10307,10307,,,,5,,1,,GROUP_WEAPON_ASSULTRIFLE_S,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_GOLD_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
10308,10308,,,,5,,1,,GROUP_WEAPON_PISTOL_S,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_GOLD_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
10309,10309,,,,5,,1,,GROUP_WEAPON_SHOTGUN_S,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_GOLD_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
10310,10310,,,,5,,1,,GROUP_WEAPON_SMG_S,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_GOLD_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
10311,10311,,,,5,,1,,GROUP_WEAPON_SNIPERRIFLE_S,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_GOLD_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
10312,10312,,,,5,,1,,GROUP_WEAPON_SMG_S_CHROME,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_CHROME_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
10313,10313,,,,5,,1,,GROUP_WEAPON_SHOTGUN_S_CHROME,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_CHROME_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
10314,10314,,,,5,,1,,GROUP_WEAPON_ASSULTRIFLE_S_CHROME,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_CHROME_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
10315,10315,,,,5,,1,,GROUP_WEAPON_SNIPERRIFLE_S_CHROME,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_CHROME_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
10316,10316,,,,5,,1,,GROUP_WEAPON_HEAVYWEAPON_S_XMAS,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_SNOW_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
10317,10317,,,,5,,1,,GROUP_WEAPON_ASSULTRIFLE_S_XMAS,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_SNOW_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
10319,10319,,,,5,,1,,GROUP_WEAPON_SHOTGUN_S_XMAS,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_SNOW_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
10321,10321,,,,5,,1,,GROUP_WEAPON_SNIPERRIFLE_S_XMAS,,,,,,,,,,0,0,,GROUP,,COMBINE_ITEM_SNOW_BAR,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
10322,10322,,,,5,,1,,GROUP_WEAPON_HEAVYWEAPON_S_COBALT,,,,,,,,,,0,0,,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
10323,10323,,,,5,,1,,GROUP_WEAPON_ASSULTRIFLE_S_COBALT,,,,,,,,,,0,0,,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
10324,10324,,,,5,,1,,GROUP_WEAPON_PISTOL_S_COBALT,,,,,,,,,,0,0,,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
10325,10325,,,,5,,1,,GROUP_WEAPON_SHOTGUN_S_COBALT,,,,,,,,,,0,0,,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
10326,10326,,,,5,,1,,GROUP_WEAPON_SMG_S_COBALT,,,,,,,,,,0,0,,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
10327,10327,,,,5,,1,,GROUP_WEAPON_SNIPERRIFLE_S_COBALT,,,,,,,,,,0,0,,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,8051,1,0,ITEM,,2037,2,0,ITEM,,2037,2,0,ITEM,,2041,5,0,ITEM,,2042,1,0,,,,,,,,,,,,,,,
20000,20000,,,,5,,5,,COMBINE_ITEM_EXPIREITEM,,,,,,,,,,0,0,,ITEM,,10006,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

